; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_40_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_40_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_40_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_40_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00472c  08000400          DCB      0x08,0x00,0x04,0x00
004730  1c000200          DCB      0x1c,0x00,0x02,0x00
004734  08000200          DCB      0x08,0x00,0x02,0x00
004738  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
00473c  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
004740  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
004744  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
004748  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
00474c  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
004750  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
004754  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
004758  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
00475c  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
004760  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
004764  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
004768  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
00476c  4ff44ff4          DCB      0x4f,0xf4,0x4f,0xf4
004770  0b000a00          DCB      0x0b,0x00,0x0a,0x00
004774  20000000          DCB      0x20,0x00,0x00,0x00
004778  06000500          DCB      0x06,0x00,0x05,0x00
00477c  5b600000          DCB      0x5b,0x60,0x00,0x00
004780  009ffc20          DCB      0x00,0x9f,0xfc,0x20
004784  000018ff          DCB      0x00,0x00,0x18,0xff
004788  d1000000          DCB      0xd1,0x00,0x00,0x00
00478c  8ffa0000          DCB      0x8f,0xfa,0x00,0x00
004790  000eff20          DCB      0x00,0x0e,0xff,0x20
004794  00000aff          DCB      0x00,0x00,0x0a,0xff
004798  50000007          DCB      0x50,0x00,0x00,0x07
00479c  ff700000          DCB      0xff,0x70,0x00,0x00
0047a0  06ff9000          DCB      0x06,0xff,0x90,0x00
0047a4  0006ff90          DCB      0x00,0x06,0xff,0x90
0047a8  000006ff          DCB      0x00,0x00,0x06,0xff
0047ac  90000006          DCB      0x90,0x00,0x00,0x06
0047b0  ff900000          DCB      0xff,0x90,0x00,0x00
0047b4  06ff9000          DCB      0x06,0xff,0x90,0x00
0047b8  0004ffb0          DCB      0x00,0x04,0xff,0xb0
0047bc  000001ef          DCB      0x00,0x00,0x01,0xef
0047c0  f2000000          DCB      0xf2,0x00,0x00,0x00
0047c4  7ffd4000          DCB      0x7f,0xfd,0x40,0x00
0047c8  0008ffff          DCB      0x00,0x08,0xff,0xff
0047cc  000003df          DCB      0x00,0x00,0x03,0xdf
0047d0  ff00003f          DCB      0xff,0x00,0x00,0x3f
0047d4  ff960000          DCB      0xff,0x96,0x00,0x00
0047d8  dff50000          DCB      0xdf,0xf5,0x00,0x00
0047dc  03ffc000          DCB      0x03,0xff,0xc0,0x00
0047e0  0006ff90          DCB      0x00,0x06,0xff,0x90
0047e4  000006ff          DCB      0x00,0x00,0x06,0xff
0047e8  90000006          DCB      0x90,0x00,0x00,0x06
0047ec  ff900000          DCB      0xff,0x90,0x00,0x00
0047f0  06ff9000          DCB      0x06,0xff,0x90,0x00
0047f4  0006ff90          DCB      0x00,0x06,0xff,0x90
0047f8  000007ff          DCB      0x00,0x00,0x07,0xff
0047fc  80000009          DCB      0x80,0x00,0x00,0x09
004800  ff600000          DCB      0xff,0x60,0x00,0x00
004804  0dff2000          DCB      0x0d,0xff,0x20,0x00
004808  007ffa00          DCB      0x00,0x7f,0xfa,0x00
00480c  0007ffe1          DCB      0x00,0x07,0xff,0xe1
004810  00009ffc          DCB      0x00,0x00,0x9f,0xfc
004814  2000005b          DCB      0x20,0x00,0x00,0x5b
004818  60000000          DCB      0x60,0x00,0x00,0x00
00481c  16001400          DCB      0x16,0x00,0x14,0x00
004820  07000100          DCB      0x07,0x00,0x01,0x00
004824  13000a00          DCB      0x13,0x00,0x0a,0x00
004828  0004bffc          DCB      0x00,0x04,0xbf,0xfc
00482c  70000000          DCB      0x70,0x00,0x00,0x00
004830  3991006f          DCB      0x39,0x91,0x00,0x6f
004834  fffffc20          DCB      0xff,0xff,0xfc,0x20
004838  00007ff1          DCB      0x00,0x00,0x7f,0xf1
00483c  03fffbae          DCB      0x03,0xff,0xfb,0xae
004840  ffe20000          DCB      0xff,0xe2,0x00,0x00
004844  cfd00aff          DCB      0xcf,0xd0,0x0a,0xff
004848  3001bffe          DCB      0x30,0x01,0xbf,0xfe
00484c  6019ff70          DCB      0x60,0x19,0xff,0x70
004850  0efb0000          DCB      0x0e,0xfb,0x00,0x00
004854  0affffff          DCB      0x0a,0xff,0xff,0xff
004858  fc002ff7          DCB      0xfc,0x00,0x2f,0xf7
00485c  0000007f          DCB      0x00,0x00,0x00,0x7f
004860  ffffc100          DCB      0xff,0xff,0xc1,0x00
004864  02000000          DCB      0x02,0x00,0x00,0x00
004868  00017995          DCB      0x00,0x01,0x79,0x95
00486c  00000800          DCB      0x00,0x00,0x08,0x00
004870  01000100          DCB      0x01,0x00,0x01,0x00
004874  00002000          DCB      0x00,0x00,0x20,0x00
004878  01000008          DCB      0x01,0x00,0x00,0x08
00487c  00040018          DCB      0x00,0x04,0x00,0x18
004880  0002000e          DCB      0x00,0x02,0x00,0x0e
004884  0002005e          DCB      0x00,0x02,0x00,0x5e
004888  e4bffb9f          DCB      0xe4,0xbf,0xfb,0x9f
00488c  f8055000          DCB      0xf8,0x05,0x50,0x00
004890  00000014          DCB      0x00,0x00,0x00,0x14
004894  424ff74f          DCB      0x42,0x4f,0xf7,0x4f
004898  f75ff76f          DCB      0xf7,0x5f,0xf7,0x6f
00489c  f76ff76f          DCB      0xf7,0x6f,0xf7,0x6f
0048a0  f76ff76f          DCB      0xf7,0x6f,0xf7,0x6f
0048a4  f76ff76f          DCB      0xf7,0x6f,0xf7,0x6f
0048a8  f76ff96f          DCB      0xf7,0x6f,0xf9,0x6f
0048ac  f96ff97f          DCB      0xf9,0x6f,0xf9,0x7f
0048b0  f97ff97f          DCB      0xf9,0x7f,0xf9,0x7f
0048b4  f97ff912          DCB      0xf9,0x7f,0xf9,0x12
0048b8  0010001a          DCB      0x00,0x10,0x00,0x1a
0048bc  0001000a          DCB      0x00,0x01,0x00,0x0a
0048c0  00080000          DCB      0x00,0x08,0x00,0x00
0048c4  00002997          DCB      0x00,0x00,0x29,0x97
0048c8  00000000          DCB      0x00,0x00,0x00,0x00
0048cc  00004ffb          DCB      0x00,0x00,0x4f,0xfb
0048d0  00000000          DCB      0x00,0x00,0x00,0x00
0048d4  00004ffb          DCB      0x00,0x00,0x4f,0xfb
0048d8  00000000          DCB      0x00,0x00,0x00,0x00
0048dc  00004ffb          DCB      0x00,0x00,0x4f,0xfb
0048e0  00000000          DCB      0x00,0x00,0x00,0x00
0048e4  0029dfff          DCB      0x00,0x29,0xdf,0xff
0048e8  d7100000          DCB      0xd7,0x10,0x00,0x00
0048ec  06ffffff          DCB      0x06,0xff,0xff,0xff
0048f0  ffe30000          DCB      0xff,0xe3,0x00,0x00
0048f4  6fffb667          DCB      0x6f,0xff,0xb6,0x67
0048f8  dffe2002          DCB      0xdf,0xfe,0x20,0x02
0048fc  eff50000          DCB      0xef,0xf5,0x00,0x00
004900  0affa008          DCB      0x0a,0xff,0xa0,0x08
004904  ff900000          DCB      0xff,0x90,0x00,0x00
004908  00eff10e          DCB      0x00,0xef,0xf1,0x0e
00490c  ff200000          DCB      0xff,0x20,0x00,0x00
004910  008ff52f          DCB      0x00,0x8f,0xf5,0x2f
004914  fd000000          DCB      0xfd,0x00,0x00,0x00
004918  0024414f          DCB      0x00,0x24,0x41,0x4f
00491c  fb000000          DCB      0xfb,0x00,0x00,0x00
004920  0000006f          DCB      0x00,0x00,0x00,0x6f
004924  f9000000          DCB      0xf9,0x00,0x00,0x00
004928  0000006f          DCB      0x00,0x00,0x00,0x6f
00492c  f9000000          DCB      0xf9,0x00,0x00,0x00
004930  0000004f          DCB      0x00,0x00,0x00,0x4f
004934  fb000000          DCB      0xfb,0x00,0x00,0x00
004938  0000002f          DCB      0x00,0x00,0x00,0x2f
00493c  fc000000          DCB      0xfc,0x00,0x00,0x00
004940  0000000e          DCB      0x00,0x00,0x00,0x0e
004944  ff200000          DCB      0xff,0x20,0x00,0x00
004948  00599309          DCB      0x00,0x59,0x93,0x09
00494c  ff800000          DCB      0xff,0x80,0x00,0x00
004950  00cff302          DCB      0x00,0xcf,0xf3,0x02
004954  fff50000          DCB      0xff,0xf5,0x00,0x00
004958  08ffb000          DCB      0x08,0xff,0xb0,0x00
00495c  6fffa646          DCB      0x6f,0xff,0xa6,0x46
004960  cffe2000          DCB      0xcf,0xfe,0x20,0x00
004964  07ffffff          DCB      0x07,0xff,0xff,0xff
004968  ffd30000          DCB      0xff,0xd3,0x00,0x00
00496c  003aefff          DCB      0x00,0x3a,0xef,0xff
004970  d7100000          DCB      0xd7,0x10,0x00,0x00
004974  00004ffb          DCB      0x00,0x00,0x4f,0xfb
004978  00000000          DCB      0x00,0x00,0x00,0x00
00497c  00004ffb          DCB      0x00,0x00,0x4f,0xfb
004980  00000000          DCB      0x00,0x00,0x00,0x00
004984  00004ffb          DCB      0x00,0x00,0x4f,0xfb
004988  00000000          DCB      0x00,0x00,0x00,0x00
00498c  00003bb8          DCB      0x00,0x00,0x3b,0xb8
004990  00000013          DCB      0x00,0x00,0x00,0x13
004994  00120018          DCB      0x00,0x12,0x00,0x18
004998  00010008          DCB      0x00,0x01,0x00,0x08
00499c  00090000          DCB      0x00,0x09,0x00,0x00
0049a0  00005aef          DCB      0x00,0x00,0x5a,0xef
0049a4  fda30000          DCB      0xfd,0xa3,0x00,0x00
0049a8  00002cff          DCB      0x00,0x00,0x2c,0xff
0049ac  ffffff80          DCB      0xff,0xff,0xff,0x80
0049b0  000001df          DCB      0x00,0x00,0x01,0xdf
0049b4  ffb89dff          DCB      0xff,0xb8,0x9d,0xff
0049b8  f7000009          DCB      0xf7,0x00,0x00,0x09
0049bc  ffe30000          DCB      0xff,0xe3,0x00,0x00
0049c0  8fff1000          DCB      0x8f,0xff,0x10,0x00
0049c4  0eff5000          DCB      0x0e,0xff,0x50,0x00
0049c8  000cff60          DCB      0x00,0x0c,0xff,0x60
0049cc  002fff00          DCB      0x00,0x2f,0xff,0x00
0049d0  000008ff          DCB      0x00,0x00,0x08,0xff
0049d4  90002ffe          DCB      0x90,0x00,0x2f,0xfe
0049d8  00000002          DCB      0x00,0x00,0x00,0x02
0049dc  4420002f          DCB      0x44,0x20,0x00,0x2f
0049e0  ff000000          DCB      0xff,0x00,0x00,0x00
0049e4  00000000          DCB      0x00,0x00,0x00,0x00
0049e8  2fff0000          DCB      0x2f,0xff,0x00,0x00
0049ec  00000000          DCB      0x00,0x00,0x00,0x00
0049f0  001fff00          DCB      0x00,0x1f,0xff,0x00
0049f4  00000000          DCB      0x00,0x00,0x00,0x00
0049f8  009fffff          DCB      0x00,0x9f,0xff,0xff
0049fc  fffff400          DCB      0xff,0xff,0xf4,0x00
004a00  00009fff          DCB      0x00,0x00,0x9f,0xff
004a04  fffffff4          DCB      0xff,0xff,0xff,0xf4
004a08  00000057          DCB      0x00,0x00,0x00,0x57
004a0c  7fff8777          DCB      0x7f,0xff,0x87,0x77
004a10  72000000          DCB      0x72,0x00,0x00,0x00
004a14  000eff20          DCB      0x00,0x0e,0xff,0x20
004a18  00000000          DCB      0x00,0x00,0x00,0x00
004a1c  00000dff          DCB      0x00,0x00,0x0d,0xff
004a20  30000000          DCB      0x30,0x00,0x00,0x00
004a24  0000000d          DCB      0x00,0x00,0x00,0x0d
004a28  ff400000          DCB      0xff,0x40,0x00,0x00
004a2c  00000000          DCB      0x00,0x00,0x00,0x00
004a30  0dff4000          DCB      0x0d,0xff,0x40,0x00
004a34  00000000          DCB      0x00,0x00,0x00,0x00
004a38  000dff40          DCB      0x00,0x0d,0xff,0x40
004a3c  00000000          DCB      0x00,0x00,0x00,0x00
004a40  00000eff          DCB      0x00,0x00,0x0e,0xff
004a44  30000000          DCB      0x30,0x00,0x00,0x00
004a48  0000002f          DCB      0x00,0x00,0x00,0x2f
004a4c  ff000000          DCB      0xff,0x00,0x00,0x00
004a50  00000000          DCB      0x00,0x00,0x00,0x00
004a54  7ffb0000          DCB      0x7f,0xfb,0x00,0x00
004a58  00000000          DCB      0x00,0x00,0x00,0x00
004a5c  58effa77          DCB      0x58,0xef,0xfa,0x77
004a60  77777777          DCB      0x77,0x77,0x77,0x77
004a64  719fffff          DCB      0x71,0x9f,0xff,0xff
004a68  ffffffff          DCB      0xff,0xff,0xff,0xff
004a6c  fff29fff          DCB      0xff,0xf2,0x9f,0xff
004a70  ffffffff          DCB      0xff,0xff,0xff,0xff
004a74  fffff218          DCB      0xff,0xff,0xf2,0x18
004a78  00160016          DCB      0x00,0x16,0x00,0x16
004a7c  0001000b          DCB      0x00,0x01,0x00,0x0b
004a80  000b0000          DCB      0x00,0x0b,0x00,0x00
004a84  21000000          DCB      0x21,0x00,0x00,0x00
004a88  00000000          DCB      0x00,0x00,0x00,0x00
004a8c  130001dd          DCB      0x13,0x00,0x01,0xdd
004a90  1004adff          DCB      0x10,0x04,0xad,0xff
004a94  ea5001be          DCB      0xea,0x50,0x01,0xbe
004a98  300cffd4          DCB      0x30,0x0c,0xff,0xd4
004a9c  cfffffff          DCB      0xcf,0xff,0xff,0xff
004aa0  fd5bffe2          DCB      0xfd,0x5b,0xff,0xe2
004aa4  05ffffff          DCB      0x05,0xff,0xff,0xff
004aa8  fecbefff          DCB      0xfe,0xcb,0xef,0xff
004aac  ffff8000          DCB      0xff,0xff,0x80,0x00
004ab0  5ffffc40          DCB      0x5f,0xff,0xfc,0x40
004ab4  0004bfff          DCB      0x00,0x04,0xbf,0xff
004ab8  f800001e          DCB      0xf8,0x00,0x00,0x1e
004abc  ff900000          DCB      0xff,0x90,0x00,0x00
004ac0  0007fff2          DCB      0x00,0x07,0xff,0xf2
004ac4  00007ffb          DCB      0x00,0x00,0x7f,0xfb
004ac8  00000000          DCB      0x00,0x00,0x00,0x00
004acc  009ffa00          DCB      0x00,0x9f,0xfa,0x00
004ad0  00eff200          DCB      0x00,0xef,0xf2,0x00
004ad4  00000000          DCB      0x00,0x00,0x00,0x00
004ad8  1eff2003          DCB      0x1e,0xff,0x20,0x03
004adc  ffa00000          DCB      0xff,0xa0,0x00,0x00
004ae0  00000008          DCB      0x00,0x00,0x00,0x08
004ae4  ff6006ff          DCB      0xff,0x60,0x06,0xff
004ae8  60000000          DCB      0x60,0x00,0x00,0x00
004aec  000004ff          DCB      0x00,0x00,0x04,0xff
004af0  9007ff40          DCB      0x90,0x07,0xff,0x40
004af4  00000000          DCB      0x00,0x00,0x00,0x00
004af8  0002ff90          DCB      0x00,0x02,0xff,0x90
004afc  07ff4000          DCB      0x07,0xff,0x40,0x00
004b00  00000000          DCB      0x00,0x00,0x00,0x00
004b04  02ff9006          DCB      0x02,0xff,0x90,0x06
004b08  ff600000          DCB      0xff,0x60,0x00,0x00
004b0c  00000004          DCB      0x00,0x00,0x00,0x04
004b10  ff8003ff          DCB      0xff,0x80,0x03,0xff
004b14  a0000000          DCB      0xa0,0x00,0x00,0x00
004b18  000008ff          DCB      0x00,0x00,0x08,0xff
004b1c  6000eff2          DCB      0x60,0x00,0xef,0xf2
004b20  00000000          DCB      0x00,0x00,0x00,0x00
004b24  001eff10          DCB      0x00,0x1e,0xff,0x10
004b28  007ffb00          DCB      0x00,0x7f,0xfb,0x00
004b2c  00000000          DCB      0x00,0x00,0x00,0x00
004b30  9ffa0000          DCB      0x9f,0xfa,0x00,0x00
004b34  1fffa000          DCB      0x1f,0xff,0xa0,0x00
004b38  000007ff          DCB      0x00,0x00,0x07,0xff
004b3c  f30000af          DCB      0xf3,0x00,0x00,0xaf
004b40  fffc4000          DCB      0xff,0xfc,0x40,0x00
004b44  03bffffd          DCB      0x03,0xbf,0xff,0xfd
004b48  100affff          DCB      0x10,0x0a,0xff,0xff
004b4c  fffebbef          DCB      0xff,0xfe,0xbb,0xef
004b50  ffffffd1          DCB      0xff,0xff,0xff,0xd1
004b54  08ff83cf          DCB      0x08,0xff,0x83,0xcf
004b58  fffffffd          DCB      0xff,0xff,0xff,0xfd
004b5c  47ffb100          DCB      0x47,0xff,0xb1,0x00
004b60  880004ad          DCB      0x88,0x00,0x04,0xad
004b64  ffea6000          DCB      0xff,0xea,0x60,0x00
004b68  7b100000          DCB      0x7b,0x10,0x00,0x00
004b6c  00000000          DCB      0x00,0x00,0x00,0x00
004b70  00000000          DCB      0x00,0x00,0x00,0x00
004b74  00110011          DCB      0x00,0x11,0x00,0x11
004b78  00180000          DCB      0x00,0x18,0x00,0x00
004b7c  00080009          DCB      0x00,0x08,0x00,0x09
004b80  00affc00          DCB      0x00,0xaf,0xfc,0x00
004b84  0000000b          DCB      0x00,0x00,0x00,0x0b
004b88  ffa03fff          DCB      0xff,0xa0,0x3f,0xff
004b8c  40000000          DCB      0x40,0x00,0x00,0x00
004b90  3fff300a          DCB      0x3f,0xff,0x30,0x0a
004b94  ffa00000          DCB      0xff,0xa0,0x00,0x00
004b98  00affa00          DCB      0x00,0xaf,0xfa,0x00
004b9c  03fff200          DCB      0x03,0xff,0xf2,0x00
004ba0  0002fff3          DCB      0x00,0x02,0xff,0xf3
004ba4  0000aff9          DCB      0x00,0x00,0xaf,0xf9
004ba8  000008ff          DCB      0x00,0x00,0x08,0xff
004bac  a000003f          DCB      0xa0,0x00,0x00,0x3f
004bb0  ff10001e          DCB      0xff,0x10,0x00,0x1e
004bb4  ff300000          DCB      0xff,0x30,0x00,0x00
004bb8  0aff8000          DCB      0x0a,0xff,0x80,0x00
004bbc  7ffb0000          DCB      0x7f,0xfb,0x00,0x00
004bc0  0003ffe0          DCB      0x00,0x03,0xff,0xe0
004bc4  00eff400          DCB      0x00,0xef,0xf4,0x00
004bc8  000000bf          DCB      0x00,0x00,0x00,0xbf
004bcc  f706ffb0          DCB      0xf7,0x06,0xff,0xb0
004bd0  00000000          DCB      0x00,0x00,0x00,0x00
004bd4  4ffd0cff          DCB      0x4f,0xfd,0x0c,0xff
004bd8  40000000          DCB      0x40,0x00,0x00,0x00
004bdc  000bff9f          DCB      0x00,0x0b,0xff,0x9f
004be0  fb000000          DCB      0xfb,0x00,0x00,0x00
004be4  000004ff          DCB      0x00,0x00,0x04,0xff
004be8  fff40000          DCB      0xff,0xf4,0x00,0x00
004bec  0004ffff          DCB      0x00,0x04,0xff,0xff
004bf0  ffffffff          DCB      0xff,0xff,0xff,0xff
004bf4  f40004ff          DCB      0xf4,0x00,0x04,0xff
004bf8  ffffffff          DCB      0xff,0xff,0xff,0xff
004bfc  fff40000          DCB      0xff,0xf4,0x00,0x00
004c00  00002fff          DCB      0x00,0x00,0x2f,0xff
004c04  00000000          DCB      0x00,0x00,0x00,0x00
004c08  0000002f          DCB      0x00,0x00,0x00,0x2f
004c0c  ff000000          DCB      0xff,0x00,0x00,0x00
004c10  00000000          DCB      0x00,0x00,0x00,0x00
004c14  2fff0000          DCB      0x2f,0xff,0x00,0x00
004c18  000004ff          DCB      0x00,0x00,0x04,0xff
004c1c  ffffffff          DCB      0xff,0xff,0xff,0xff
004c20  fff40004          DCB      0xff,0xf4,0x00,0x04
004c24  ffffffff          DCB      0xff,0xff,0xff,0xff
004c28  fffff400          DCB      0xff,0xff,0xf4,0x00
004c2c  0000002f          DCB      0x00,0x00,0x00,0x2f
004c30  ff000000          DCB      0xff,0x00,0x00,0x00
004c34  00000000          DCB      0x00,0x00,0x00,0x00
004c38  2fff0000          DCB      0x2f,0xff,0x00,0x00
004c3c  00000000          DCB      0x00,0x00,0x00,0x00
004c40  002fff00          DCB      0x00,0x2f,0xff,0x00
004c44  00000000          DCB      0x00,0x00,0x00,0x00
004c48  00002fff          DCB      0x00,0x00,0x2f,0xff
004c4c  00000000          DCB      0x00,0x00,0x00,0x00
004c50  0000002f          DCB      0x00,0x00,0x00,0x2f
004c54  ff000000          DCB      0xff,0x00,0x00,0x00
004c58  00080004          DCB      0x00,0x08,0x00,0x04
004c5c  001c0002          DCB      0x00,0x1c,0x00,0x02
004c60  00080002          DCB      0x00,0x08,0x00,0x02
004c64  009ff69f          DCB      0x00,0x9f,0xf6,0x9f
004c68  f69ff69f          DCB      0xf6,0x9f,0xf6,0x9f
004c6c  f69ff69f          DCB      0xf6,0x9f,0xf6,0x9f
004c70  f69ff69f          DCB      0xf6,0x9f,0xf6,0x9f
004c74  f69ff69f          DCB      0xf6,0x9f,0xf6,0x9f
004c78  f69ff69f          DCB      0xf6,0x9f,0xf6,0x9f
004c7c  f69ff600          DCB      0xf6,0x9f,0xf6,0x00
004c80  00000000          DCB      0x00,0x00,0x00,0x00
004c84  009ff69f          DCB      0x00,0x9f,0xf6,0x9f
004c88  f69ff69f          DCB      0xf6,0x9f,0xf6,0x9f
004c8c  f69ff69f          DCB      0xf6,0x9f,0xf6,0x9f
004c90  f69ff69f          DCB      0xf6,0x9f,0xf6,0x9f
004c94  f69ff69f          DCB      0xf6,0x9f,0xf6,0x9f
004c98  f69ff69f          DCB      0xf6,0x9f,0xf6,0x9f
004c9c  f6140012          DCB      0xf6,0x14,0x00,0x12
004ca0  00200001          DCB      0x00,0x20,0x00,0x01
004ca4  00080009          DCB      0x00,0x08,0x00,0x09
004ca8  00000027          DCB      0x00,0x00,0x00,0x27
004cac  beffeb71          DCB      0xbe,0xff,0xeb,0x71
004cb0  00000008          DCB      0x00,0x00,0x00,0x08
004cb4  ffffffff          DCB      0xff,0xff,0xff,0xff
004cb8  ff700000          DCB      0xff,0x70,0x00,0x00
004cbc  afffc877          DCB      0xaf,0xff,0xc8,0x77
004cc0  9efff800          DCB      0x9e,0xff,0xf8,0x00
004cc4  04fff500          DCB      0x04,0xff,0xf5,0x00
004cc8  00009fff          DCB      0x00,0x00,0x9f,0xff
004ccc  300aff70          DCB      0x30,0x0a,0xff,0x70
004cd0  0000000b          DCB      0x00,0x00,0x00,0x0b
004cd4  ff900dff          DCB      0xff,0x90,0x0d,0xff
004cd8  30000000          DCB      0x30,0x00,0x00,0x00
004cdc  03ffc00d          DCB      0x03,0xff,0xc0,0x0d
004ce0  ff300000          DCB      0xff,0x30,0x00,0x00
004ce4  0001ffe0          DCB      0x00,0x01,0xff,0xe0
004ce8  0aff8000          DCB      0x0a,0xff,0x80,0x00
004cec  00000000          DCB      0x00,0x00,0x00,0x00
004cf0  0005fff8          DCB      0x00,0x05,0xff,0xf8
004cf4  00000000          DCB      0x00,0x00,0x00,0x00
004cf8  000000bf          DCB      0x00,0x00,0x00,0xbf
004cfc  ffe94000          DCB      0xff,0xe9,0x40,0x00
004d00  00000000          DCB      0x00,0x00,0x00,0x00
004d04  2efffffe          DCB      0x2e,0xff,0xff,0xfe
004d08  a5100000          DCB      0xa5,0x10,0x00,0x00
004d0c  02dfffff          DCB      0x02,0xdf,0xff,0xff
